DENS CAKRA — Complete Next.js App Router Page File Plan v2.0
Date: 2026-07-11

RULES
- `page.tsx` creates a UI route.
- `[id]` folders create dynamic route segments.
- `_components`, `_lib`, `_schemas`, `_actions` are private/non-routable folders.
- `loading.tsx`, `error.tsx`, and `not-found.tsx` belong at meaningful boundaries.

SPECIAL FILES
- src/app/dashboard/admin-system/error.tsx
- src/app/dashboard/admin-system/layout.tsx
- src/app/dashboard/admin-system/loading.tsx
- src/app/dashboard/error.tsx
- src/app/dashboard/executive/error.tsx
- src/app/dashboard/executive/layout.tsx
- src/app/dashboard/executive/loading.tsx
- src/app/dashboard/field-coordinator/error.tsx
- src/app/dashboard/field-coordinator/layout.tsx
- src/app/dashboard/field-coordinator/loading.tsx
- src/app/dashboard/field-officer/error.tsx
- src/app/dashboard/field-officer/layout.tsx
- src/app/dashboard/field-officer/loading.tsx
- src/app/dashboard/layout.tsx
- src/app/dashboard/loading.tsx
- src/app/dashboard/not-found.tsx
- src/app/dashboard/oim/error.tsx
- src/app/dashboard/oim/layout.tsx
- src/app/dashboard/oim/loading.tsx
- src/app/dashboard/regional-commander/error.tsx
- src/app/dashboard/regional-commander/layout.tsx
- src/app/dashboard/regional-commander/loading.tsx

PAGE FILES
- src/app/dashboard/admin-system/integrasi-wa-center/[channelId]/edit/page.tsx
- src/app/dashboard/admin-system/integrasi-wa-center/[channelId]/page.tsx
- src/app/dashboard/admin-system/integrasi-wa-center/[channelId]/webhooks/[eventId]/page.tsx
- src/app/dashboard/admin-system/integrasi-wa-center/baru/page.tsx
- src/app/dashboard/admin-system/integrasi-wa-center/page.tsx
- src/app/dashboard/admin-system/jabatan-reporting-line/[positionId]/edit/page.tsx
- src/app/dashboard/admin-system/jabatan-reporting-line/[positionId]/page.tsx
- src/app/dashboard/admin-system/jabatan-reporting-line/[positionId]/reporting-line/page.tsx
- src/app/dashboard/admin-system/jabatan-reporting-line/baru/page.tsx
- src/app/dashboard/admin-system/jabatan-reporting-line/page.tsx
- src/app/dashboard/admin-system/keamanan-audit/[auditLogId]/page.tsx
